D4841.5,-4612.0,4805.5,-4592.0
D4805.5,-4592.0,4773.5,-4619.0
D4773.5,-4619.0,4757.0,-4655.0
D4757.0,-4655.0,4780.5,-4674.5
D4780.5,-4674.5,4809.0,-4681.5
D4809.0,-4681.5,4840.0,-4674.5
D4840.0,-4674.5,4857.0,-4646.0

J1
M4800.0,-4951.5
D4800.0,-4951.5,4800.0,-4951.5
D4800.0,-4951.5,4811.0,-4900.0
D4811.0,-4900.0,4793.5,-4858.5
D4793.5,-4858.5,4751.0,-4806.0
D4751.0,-4806.0,4680.0,-4814.5
D4680.0,-4814.5,4654.0,-4863.0
D4654.0,-4863.0,4640.5,-4998.5
D4640.5,-4998.5,4699.5,-5017.5
D4699.5,-5017.5,4800.0,-4951.5

J1
M4510.0,-3177.5
D4510.0,-3177.5,4510.0,-3177.5
D4510.0,-3177.5,4543.0,-3272.5
D4543.0,-3272.5,4617.5,-3292.0
D4617.5,-3292.0,4682.5,-3266.5
D4682.5,-3266.5,4731.5,-3176.0
D4731.5,-3176.0,4702.5,-3081.0
D4702.5,-3081.0,4626.0,-3047.5
D4626.0,-3047.5,4561.0,-3058.0
D4561.0,-3058.0,4512.0,-3119.0
D4512.0,-3119.0,4510.0,-3177.5

J1
M4537.5,-3149.0
D4537.5,-3149.0,4537.5,-3149.0
D4537.5,-3149.0,4553.0,-3173.0
D4553.0,-3173.0,4575.5,-3183.5
D4575.5,-3183.5,4597.5,-3175.5
D4597.5,-3175.5,4610.0,-3147.0
D4610.0,-3147.0,4597.0,-3118.5
D4597.0,-3118.5,4577.5,-3107.0
D4577.5,-3107.0,4544.5,-3122.0
D4544.5,-3122.0,4537.5,-3149.0

J1
M4724.0,-3585.0
D4724.0,-3585.0,4724.0,-3585.0
D4724.0,-3585.0,4642.5,-3649.5
D4642.5,-3649.5,4645.0,-3774.5
D4645.0,-3774.5,4735.0,-3867.5
D4735.0,-3867.5,4841.5,-3874.0
D4841.5,-3874.0,4910.5,-3796.5
D4910.5,-3796.5,4917.0,-3690.0
D4917.0,-3690.0,4854.5,-3588.0
D4854.5,-3588.0,4724.0,-3585.0

J1
M4753.0,-3673.0
D4753.0,-3673.0,4753.0,-3673.0
D4753.0,-3673.0,4729.5,-3724.0
D4729.5,-3724.0,4750.5,-3769.5
D4750.5,-3769.5,4797.0,-3780.0
D4797.0,-3780.0,4833.5,-3765.0
D4833.5,-3765.0,4854.0,-3718.5
D4854.0,-3718.5,4834.0,-3680.0
D4834.0,-3680.0,4790.5,-3663.0
D4790.5,-3663.0,4753.0,-3673.0

J1
M4898.5,-3630.5
D4898.5,-3630.5,4898.5,-3630.5
D4898.5,-3630.5,5047.5,-3629.5
D5047.5,-3629.5,5126.0,-3633.5
D5126.0,-3633.5,5174.0,-3656.5
D5174.0,-3656.5,5199.5,-3687.0
D5199.5,-3687.0,5214.5,-3745.5
D5214.5,-3745.5,5209.0,-3824.0
D5209.0,-3824.0,5198.5,-3854.5
D5198.5,-3854.5,5167.0,-3882.5
D5167.0,-3882.5,4992.0,-3947.0
D4992.0,-3947.0,4864.0,-3990.5
D4864.0,-3990.5,4833.5,-3985.5
D4833.5,-3985.5,4805.5,-3976.5
D4805.5,-3976.5,4762.5,-3881.0

J1
M5052.0,-3706.0
D5052.0,-3706.0,5052.0,-3706.0
D5052.0,-3706.0,5018.0,-3732.5
D5018.0,-3732.5,5008.0,-3764.0
D5008.0,-3764.0,5032.5,-3796.0
D5032.5,-3796.0,5064.0,-3801.0
D5064.0,-3801.0,5099.0,-3772.0
D5099.0,-3772.0,5102.5,-3738.0
D5102.5,-3738.0,5079.0,-3709.0
D5079.0,-3709.0,5052.0,-3706.0

J1
M4803.5,-3980.0
D4803.5,-3980.0,4803.5,-3980.0
D4803.5,-3980.0,4758.0,-4037.5
D4758.0,-4037.5,4689.0,-4011.5
D4689.0,-4011.5,4657.0,-3965.0
D4657.0,-3965.0,4664.0,-3905.5
D4664.0,-3905.5,4717.0,-3861.0

J1
M5116.0,-3631.0
D5116.0,-3631.0,5116.0,-3631.0
D5116.0,-3631.0,5136.0,-3590.5
D5136.0,-3590.5,5145.5,-3556.0
D5145.5,-3556.0,5131.5,-3490.0
D5131.5,-3490.0,5106.5,-3434.0
D5106.5,-3434.0,5084.5,-3410.5
D5084.5,-3410.5,5049.0,-3399.0
D5049.0,-3399.0,4938.0,-3424.5
D4938.0,-3424.5,4850.0,-3454.0
D4850.0,-3454.0,4814.5,-3503.5
D4814.5,-3503.5,4798.0,-3565.5

J1
M4991.5,-3464.5
D4991.5,-3464.5,4991.5,-3464.5
D4991.5,-3464.5,4965.0,-3459.5
D4965.0,-3459.5,4927.0,-3477.0
D4927.0,-3477.0,4919.5,-3516.5
D4919.5,-3516.5,4937.5,-3542.0
D4937.5,-3542.0,4967.5,-3550.5
D4967.5,-3550.5,4998.0,-3528.5
D4998.0,-3528.5,5005.0,-3500.5
D5005.0,-3500.5,4991.5,-3464.5

J1
M5080.5,-3406.5
D5080.5,-3406.5,5080.5,-3406.5
D5080.5,-3406.5,5142.0,-3384.5
D5142.0,-3384.5,5163.5,-3355.0
D5163.5,-3355.0,5162.0,-3305.5
D5162.0,-3305.5,5138.5,-3263.0
D5138.5,-3263.0,5072.5,-3210.5
D5072.5,-3210.5,5021.5,-3199.5
D5021.5,-3199.5,4929.5,-3239.5
D4929.5,-3239.5,4896.0,-3341.0
D4896.0,-3341.0,4940.0,-3424.0

J1
M5029.5,-3256.0
D5029.5,-3256.0,5029.5,-3256.0
D5029.5,-3256.0,4996.5,-3285.5
D4996.5,-3285.5,4994.5,-3321.5
D4994.5,-3321.5,5017.5,-3346.0
D5017.5,-3346.0,5046.5,-3350.5
D5046.5,-3350.5,5076.0,-3319.5
D5076.0,-3319.5,5076.0,-3284.5
D5076.0,-3284.5,5054.5,-3258.5
D5054.5,-3258.5,5029.5,-3256.0

J1
M5465.5,-2966.0
D5465.5,-2966.0,5465.5,-2966.0
D5465.5,-2966.0,5444.0,-2908.5
D5444.0,-2908.5,5395.0,-2876.0
D5395.0,-2876.0,5295.5,-2864.5
D5295.5,-2864.5,5193.0,-2874.5
D5193.0,-2874.5,5168.5,-2886.0
D5168.5,-2886.0,5156.5,-2917.0
D5156.5,-2917.0,5163.5,-2980.5
D5163.5,-2980.5,5174.5,-3052.0
D5174.5,-3052.0,5189.0,-3075.0
D5189.0,-3075.0,5218.0,-3090.0
D5218.0,-3090.0,5307.5,-3092.5
D5307.5,-3092.5,5409.0,-3068.0
D5409.0,-3068.0,5449.5,-3024.0
D5449.5,-3024.0,5465.5,-2966.0

J1
M5422.5,-2969.5
D5422.5,-2969.5,5422.5,-2969.5
D5422.5,-2969.5,5401.5,-2942.0
D5401.5,-2942.0,5369.0,-2932.5
D5369.0,-2932.5,5345.0,-2956.0
D5345.0,-2956.0,5340.5,-2989.5
D5340.5,-2989.5,5363.5,-3017.5
D5363.5,-3017.5,5386.0,-3023.5
D5386.0,-3023.5,5419.5,-2996.5
D5419.5,-2996.5,5422.5,-2969.5

J1
M5454.5,-2594.5
D5454.5,-2594.5,5454.5,-2594.5
D5454.5,-2594.5,5430.5,-2561.0
D5430.5,-2561.0,5396.0,-2569.5
D5396.0,-2569.5,5374.0,-2602.0
D5374.0,-2602.0,5383.5,-2643.5
D5383.5,-2643.5,5411.5,-2660.5
D5411.5,-2660.5,5448.5,-2651.5
D5448.5,-2651.5,5462.5,-2628.0
D5462.5,-2628.0,5454.5,-2594.5

J1
M5667.5,-1674.0
D5667.5,-1674.0,5667.5,-1674.0
D5667.5,-1674.0,5686.0,-1803.0
D5686.0,-1803.0,5649.5,-1911.5
D5649.5,-1911.5,5602.5,-2017.5
D5602.5,-2017.5,5565.5,-2162.0

J1
M5448.5,-2338.5
D5448.5,-2338.5,5448.5,-2338.5
D5448.5,-2338.5,5398.0,-2444.5
D5398.0,-2444.5,5350.5,-2558.5
D5350.5,-2558.5,5273.5,-2674.5
D5273.5,-2674.5,5187.5,-2764.5
D5187.5,-2764.5,5087.5,-2861.0
D5087.5,-2861.0,5029.5,-2969.0
D5029.5,-2969.0,5018.5,-3075.5
D5018.5,-3075.5,5089.0,-3206.0

J1
M5167.0,-3298.5
D5167.0,-3298.5,5167.0,-3298.5
D5167.0,-3298.5,5302.5,-3324.5
D5302.5,-3324.5,5410.0,-3377.0
D5410.0,-3377.0,5497.5,-3466.0
D5497.5,-3466.0,5542.0,-3559.5
D5542.0,-3559.5,5650.0,-3652.0
D5650.0,-3652.0,5782.0,-3754.5
D5782.0,-3754.5,5858.5,-3814.5
D5858.5,-3814.5,5937.0,-3911.0
D5937.0,-3911.0,5996.0,-3971.0

J1
M6238.5,-4587.0
D6238.5,-4587.0,6238.5,-4587.0
D6238.5,-4587.0,6301.0,-4652.0
D6301.0,-4652.0,6379.0,-4745.5

J1
M6465.5,-4867.0
D6465.5,-4867.0,6465.5,-4867.0
D6465.5,-4867.0,6535.5,-4983.5
D6535.5,-4983.5,6586.5,-5055.0
D6586.5,-5055.0,6632.0,-5148.5
D6632.0,-5148.5,6659.0,-5178.0
D6659.0,-5178.0,6729.5,-5236.5
D6729.5,-5236.5,6856.0,-5340.5
D6856.0,-5340.5,6963.5,-5447.5
D6963.5,-5447.5,7027.0,-5521.0
D7027.0,-5521.0,7102.0,-5620.5
D7102.0,-5620.5,7159.5,-5715.5
D7159.5,-5715.5,7216.0,-5809.5

J1
M7280.5,-6441.0
D7280.5,-6441.0,7280.5,-6441.0
D7280.5,-6441.0,7090.5,-6338.0
D7090.5,-6338.0,6996.0,-6281.5
D6996.0,-6281.5,6813.5,-6212.0
D6813.5,-6212.0,6628.5,-6118.5
D6628.5,-6118.5,6507.0,-6049.0
D6507.0,-6049.0,6350.5,-5973.5
D6350.5,-5973.5,6067.5,-5724.5
D6067.5,-5724.5,5809.5,-5515.0
D5809.5,-5515.0,5643.5,-5418.5
D5643.5,-5418.5,5494.5,-5302.0
D5494.5,-5302.0,5334.5,-5197.0
D5334.5,-5197.0,5294.5,-5157.0
D5294.5,-5157.0,5295.0,-5100.5
D5295.0,-5100.5,5251.0,-4960.0
D5251.0,-4960.0,5200.0,-4849.5
D5200.0,-4849.5,5130.0,-4694.5
D5130.0,-4694.5,5007.5,-4519.0
D5007.5,-4519.0,4869.5,-4416.0
D4869.5,-4416.0,4762.5,-4223.5
D4762.5,-4223.5,4567.5,-4065.5
D4567.5,-4065.5,4461.5,-4010.0
D4461.5,-4010.0,4340.5,-3827.5
D4340.5,-3827.5,4343.5,-3549.5
D4343.5,-3549.5,4332.5,-3407.5
D4332.5,-3407.5,4326.0,-3313.5
D4326.0,-3313.5,4346.5,-3145.0
D4346.5,-3145.0,4401.5,-3018.0
D4401.5,-3018.0,4473.5,-2935.5
D4473.5,-2935.5,4546.5,-2865.5
D4546.5,-2865.5,4605.0,-2746.5
D4605.0,-2746.5,4717.0,-2622.0
D4717.0,-2622.0,4835.5,-2511.5
D4835.5,-2511.5,4916.5,-2398.5
D4916.5,-2398.5,4974.5,-2303.5
D4974.5,-2303.5,5068.0,-2176.0
D5068.0,-2176.0,5152.0,-2047.5
D5152.0,-2047.5,5188.5,-1986.0
D5188.5,-1986.0,5211.0,-1899.5

J1
M5420.5,-3806.0
D5420.5,-3806.0,5420.5,-3806.0
D5420.5,-3806.0,5333.0,-3803.0
D5333.0,-3803.0,5256.5,-3866.5
D5256.5,-3866.5,5248.5,-3964.5
D5248.5,-3964.5,5315.0,-4035.5
D5315.0,-4035.5,5423.0,-4036.0
D5423.0,-4036.0,5487.5,-3950.0
D5487.5,-3950.0,5487.0,-3864.0
D5487.0,-3864.0,5420.5,-3806.0

J1
M5377.5,-3849.0
D5377.5,-3849.0,5377.5,-3849.0
D5377.5,-3849.0,5342.5,-3859.0
D5342.5,-3859.0,5321.5,-3877.0
D5321.5,-3877.0,5313.0,-3907.0
D5313.0,-3907.0,5345.0,-3932.5
D5345.0,-3932.5,5370.0,-3927.5
D5370.0,-3927.5,5391.0,-3908.0
D5391.0,-3908.0,5398.0,-3878.0
D5398.0,-3878.0,5377.5,-3849.0

J1
M5422.0,-4033.0
D5422.0,-4033.0,5422.0,-4033.0
D5422.0,-4033.0,5472.5,-4082.5
D5472.5,-4082.5,5560.5,-4078.5
D5560.5,-4078.5,5610.5,-4042.0
D5610.5,-4042.0,5651.0,-3949.5
D5651.0,-3949.5,5611.0,-3867.0
D5611.0,-3867.0,5545.0,-3845.0
D5545.0,-3845.0,5483.5,-3864.5

J1
M4202.0,-3098.0
D4202.0,-3098.0,4202.0,-3098.0
D4202.0,-3098.0,4122.5,-3110.5
D4122.5,-3110.5,4081.0,-3162.5
D4081.0,-3162.5,4097.0,-3251.0
D4097.0,-3251.0,4139.5,-3285.0
D4139.5,-3285.0,4207.0,-3280.0
D4207.0,-3280.0,4250.5,-3228.5
D4250.5,-3228.5,4255.0,-3154.0
D4255.0,-3154.0,4202.0,-3098.0

J1
M4169.0,-3170.5
D4169.0,-3170.5,4169.0,-3170.5
D4169.0,-3170.5,4150.0,-3182.5
D4150.0,-3182.5,4141.5,-3204.0
D4141.5,-3204.0,4152.5,-3229.5
D4152.5,-3229.5,4177.0,-3239.5
D4177.0,-3239.5,4198.0,-3222.5
D4198.0,-3222.5,4208.5,-3195.5
D4208.5,-3195.5,4199.5,-3184.0
D4199.5,-3184.0,4169.0,-3170.5

J1
M2292.0,-5124.5
D2292.0,-5124.5,2292.0,-5124.5
D2292.0,-5124.5,2327.5,-5141.5
D2327.5,-5141.5,2339.5,-5170.0
D2339.5,-5170.0,2329.0,-5210.0
D2329.0,-5210.0,2303.5,-5223.0
D2303.5,-5223.0,2262.0,-5206.5
D2262.0,-5206.5,2239.0,-5180.5
D2239.0,-5180.5,2255.0,-5141.5
D2255.0,-5141.5,2292.0,-5124.5

J1
M1580.0,2651.5
D1580.0,2651.5,1580.0,2651.5
D1580.0,2651.5,1613.0,2673.0
D1613.0,2673.0,1638.5,2668.5
D1638.5,2668.5,1662.0,2637.0
D1662.0,2637.0,1659.0,2603.0
D1659.0,2603.0,1634.0,2582.5
D1634.0,2582.5,1589.5,2582.0
D1589.5,2582.0,1568.5,2614.5
D1568.5,2614.5,1580.0,2651.5

J1
M1410.0,364.0
D1410.0,364.0,1410.0,364.0
D1410.0,364.0,1387.5,388.0
D1387.5,388.0,1390.5,421.5
D1390.5,421.5,1419.0,448.5
D1419.0,448.5,1459.5,440.0
D1459.5,440.0,1479.5,410.5
D1479.5,410.5,1472.0,380.5
D1472.0,380.5,1446.5,362.5
D1446.5,362.5,1410.0,364.0

J1
M4035.0,-2496.0
D4035.0,-2496.0,4035.0,-2496.0
D4035.0,-2496.0,4029.5,-2545.5
D4029.5,-2545.5,4060.0,-2612.5
D4060.0,-2612.5,4102.0,-2643.0
D4102.0,-2643.0,4158.5,-2646.0
D4158.5,-2646.0,4213.0,-2626.0
D4213.0,-2626.0,4253.5,-2559.0
D4253.5,-2559.0,4227.5,-2457.5
D4227.5,-2457.5,4144.5,-2413.5
D4144.5,-2413.5,4072.5,-2443.5
D4072.5,-2443.5,4035.0,-2496.0

J1
M4056.0,-2521.0
D4056.0,-2521.0,4056.0,-2521.0
D4056.0,-2521.0,4056.5,-2557.5
D4056.5,-2557.5,4079.5,-2584.5
D4079.5,-2584.5,4110.0,-2578.5
D4110.0,-2578.5,4132.5,-2556.5
D4132.5,-2556.5,4130.0,-2522.5
D4130.0,-2522.5,4101.0,-2506.0
D4101.0,-2506.0,4071.5,-2510.5
D4071.5,-2510.5,4056.0,-2521.0

J1
M3571.0,-1950.0
D3571.0,-1950.0,3571.0,-1950.0
D3571.0,-1950.0,3594.0,-1935.0
D3594.0,-1935.0,3629.0,-1936.5
D3629.0,-1936.5,3643.5,-1966.0
D3643.5,-1966.0,3637.0,-1993.5
D3637.0,-1993.5,3617.0,-2005.5
D3617.0,-2005.5,3585.5,-2000.5
D3585.5,-2000.5,3567.0,-1985.0
D3567.0,-1985.0,3571.0,-1950.0

J1
M1352.0,-9758.0
D1352.0,-9758.0,1352.0,-9758.0
D1352.0,-9758.0,1302.0,-9656.0
D1302.0,-9656.0,1217.5,-9608.5
D1217.5,-9608.5,1128.0,-9629.0
D1128.0,-9629.0,1064.0,-9699.0
D1064.0,-9699.0,1085.0,-9776.0

J1
M1114.5,-9858.5
D1114.5,-9858.5,1114.5,-9858.5
D1114.5,-9858.5,1174.5,-9884.0
D1174.5,-9884.0,1242.0,-9898.0
D1242.0,-9898.0,1294.5,-9864.0

J1
M1108.0,-9709.0
D1108.0,-9709.0,1108.0,-9709.0
D1108.0,-9709.0,1145.0,-9681.0
D1145.0,-9681.0,1181.0,-9686.0
D1181.0,-9686.0,1217.0,-9699.0

J1
M8494.5,-9479.5
D8494.5,-9479.5,8494.5,-9479.5
D8494.5,-9479.5,8461.5,-9431.0
D8461.5,-9431.0,8398.5,-9394.5

J1
M8455.5,-9596.0
D8455.5,-9596.0,8455.5,-9596.0
D8455.5,-9596.0,8393.5,-9587.0
D8393.5,-9587.0,8341.0,-9545.0
D8341.0,-9545.0,8304.0,-9473.5

J1
M6471.5,-9553.5
D6471.5,-9553.5,6471.5,-9553.5
D6471.5,-9553.5,6436.0,-9459.0
D6436.0,-9459.0,6454.5,-9382.5
D6454.5,-9382.5,6533.0,-9328.5
D6533.0,-9328.5,6625.0,-9352.5
D6625.0,-9352.5,6656.5,-9427.5
D6656.5,-9427.5,6648.0,-9479.5

J1
M6571.0,-9407.5
D6571.0,-9407.5,6571.0,-9407.5
D6571.0,-9407.5,6532.0,-9408.0
D6532.0,-9408.0,6503.0,-9429.0
D6503.0,-9429.0,6507.5,-9470.5
D6507.5,-9470.5,6533.0,-9493.5
D6533.0,-9493.5,6568.5,-9486.5
D6568.5,-9486.5,6590.5,-9458.0
D6590.5,-9458.0,6589.5,-9433.5
D6589.5,-9433.5,6571.0,-9407.5

J1
M6920.0,-4683.0
D6920.0,-4683.0,6920.0,-4683.0
D6920.0,-4683.0,6875.0,-4667.0
D6875.0,-4667.0,6829.0,-4672.0
D6829.0,-4672.0,6826.0,-4714.5
D6826.0,-4714.5,6838.0,-4753.5
D6838.0,-4753.5,6871.0,-4772.0
D6871.0,-4772.0,6911.5,-4754.5
D6911.5,-4754.5,6926.0,-4716.0
D6926.0,-4716.0,6920.0,-4683.0

J1
M2132.0,-1828.5
D2132.0,-1828.5,2132.0,-1828.5
D2132.0,-1828.5,2033.0,-1856.0
D2033.0,-1856.0,1984.5,-1952.5
D1984.5,-1952.5,2043.0,-2037.5
D2043.0,-2037.5,2135.5,-2043.0
D2135.5,-2043.0,2219.5,-2012.5
D2219.5,-2012.5,2265.5,-1917.5
D2265.5,-1917.5,2235.0,-1852.5
D2235.0,-1852.5,2185.5,-1841.0
D2185.5,-1841.0,2132.0,-1828.5

J1
M-1124.0,-4207.0
D-1124.0,-4207.0,-1124.0,-4207.0
D-1124.0,-4207.0,-1122.5,-4085.5
D-1122.5,-4085.5,-1147.0,-3967.5
D-1147.0,-3967.5,-1156.0,-3856.5
D-1156.0,-3856.5,-1198.0,-3797.0
D-1198.0,-3797.0,-1258.0,-3778.5
D-1258.0,-3778.5,-1292.5,-3805.0
D-1292.5,-3805.0,-1311.0,-3878.5
D-1311.0,-3878.5,-1299.0,-3989.5
D-1299.0,-3989.5,-1302.0,-4095.5
D-1302.0,-4095.5,-1271.5,-4162.0
D-1271.5,-4162.0,-1245.5,-4202.5
D-1245.5,-4202.5,-1218.5,-4219.5

J1
M4313.5,-7560.5
D4313.5,-7560.5,4313.5,-7560.5
D4313.5,-7560.5,4336.0,-7535.0
D4336.0,-7535.0,4368.5,-7526.0
D4368.5,-7526.0,4391.5,-7551.0
D4391.5,-7551.0,4391.0,-7574.0
D4391.0,-7574.0,4370.0,-7602.0
D4370.0,-7602.0,4341.0,-7610.0
D4341.0,-7610.0,4321.0,-7595.0
D4321.0,-7595.0,4313.5,-7560.5

J1
M4379.5,-7964.0
D4379.5,-7964.0,4379.5,-7964.0
D4379.5,-7964.0,4222.0,-8091.0
D4222.0,-8091.0,4132.5,-8275.5
D4132.5,-8275.5,4198.0,-8425.0
D4198.0,-8425.0,4361.5,-8516.5
D4361.5,-8516.5,4557.5,-8409.5
D4557.5,-8409.5,4602.0,-8231.0
D4602.0,-8231.0,4525.0,-8064.0
D4525.0,-8064.0,4379.5,-7964.0

J1
M6963.5,-7112.5
D6963.5,-7112.5,6963.5,-7112.5
D6963.5,-7112.5,6940.0,-7156.5
D6940.0,-7156.5,6892.5,-7170.0
D6892.5,-7170.0,6296.5,-7221.0
D6296.5,-7221.0,5798.0,-7196.0
D5798.0,-7196.0,5611.0,-7160.0
D5611.0,-7160.0,5516.0,-7062.0
D5516.0,-7062.0,5484.0,-6913.0
D5484.0,-6913.0,5502.0,-6636.0
D5502.0,-6636.0,5534.5,-6583.5
D5534.5,-6583.5,5641.0,-6517.5
D5641.0,-6517.5,6090.5,-6363.0
D6090.5,-6363.0,6460.0,-6404.5
D6460.0,-6404.5,6509.5,-6439.5
D6509.5,-6439.5,6572.5,-6495.0
D6572.5,-6495.0,6825.0,-6769.5
D6825.0,-6769.5,6963.5,-7112.5

J1
M6459.5,-7075.5
D6459.5,-7075.5,6459.5,-7075.5
D6459.5,-7075.5,6437.5,-7119.5
D6437.5,-7119.5,6398.0,-7142.5
D6398.0,-7142.5,6178.5,-7158.5
D6178.5,-7158.5,5890.0,-7129.5
D5890.0,-7129.5,5795.0,-7056.0
D5795.0,-7056.0,5729.0,-6928.0
D5729.0,-6928.0,5735.0,-6716.0
D5735.0,-6716.0,5795.5,-6691.5
D5795.5,-6691.5,5866.0,-6691.0
D5866.0,-6691.0,6183.5,-6674.5
D6183.5,-6674.5,6374.5,-6683.5
D6374.5,-6683.5,6403.0,-6711.0
D6403.0,-6711.0,6441.5,-6764.0
D6441.5,-6764.0,6509.0,-6920.5
D6509.0,-6920.5,6459.5,-7075.5

J1
M5886.0,-1478.0
D5886.0,-1478.0,5886.0,-1478.0
D5886.0,-1478.0,6000.0,-1686.5
D6000.0,-1686.5,6070.5,-1864.0
D6070.5,-1864.0,6108.5,-2074.0
D6108.5,-2074.0,6156.5,-2406.0
D6156.5,-2406.0,6165.5,-2612.0
D6165.5,-2612.0,6205.5,-2813.5
D6205.5,-2813.5,6254.5,-3056.5
D6254.5,-3056.5,6251.0,-3204.0
D6251.0,-3204.0,6221.0,-3277.5
D6221.0,-3277.5,6139.0,-3341.0
D6139.0,-3341.0,6037.5,-3331.5
D6037.5,-3331.5,5993.5,-3229.5
D5993.5,-3229.5,5946.5,-3065.5
D5946.5,-3065.5,5851.0,-2872.5
D5851.0,-2872.5,5768.0,-2704.0
D5768.0,-2704.0,5754.5,-2564.0
D5754.5,-2564.0,5784.5,-2471.5
D5784.5,-2471.5,5764.0,-2234.5
D5764.0,-2234.5,5701.5,-2169.5
D5701.5,-2169.5,5680.0,-2105.0
D5680.0,-2105.0,5686.5,-2032.0
D5686.5,-2032.0,5696.0,-1897.0
D5696.0,-1897.0,5701.5,-1826.5
D5701.5,-1826.5,5706.0,-1739.0
D5706.0,-1739.0,5677.0,-1654.0

J1
M5857.0,-1518.5
D5857.0,-1518.5,5857.0,-1518.5
D5857.0,-1518.5,5938.5,-1671.5
D5938.5,-1671.5,5997.5,-1826.5
D5997.5,-1826.5,6044.0,-1995.5
D6044.0,-1995.5,6064.5,-2123.0
D6064.5,-2123.0,6095.5,-2348.5
D6095.5,-2348.5,6102.0,-2528.5
D6102.0,-2528.5,6117.5,-2743.0
D6117.5,-2743.0,6131.0,-2894.5
D6131.0,-2894.5,6161.5,-3051.5
D6161.5,-3051.5,6179.0,-3183.0
D6179.0,-3183.0,6148.5,-3230.5
D6148.5,-3230.5,6118.5,-3254.0
D6118.5,-3254.0,6074.0,-3243.0
D6074.0,-3243.0,6033.0,-3175.5
D6033.0,-3175.5,5995.5,-3046.0
D5995.5,-3046.0,5946.5,-2921.5
D5946.5,-2921.5,5913.0,-2805.0
D5913.0,-2805.0,5924.0,-2681.0
D5924.0,-2681.0,5933.5,-2549.0
D5933.5,-2549.0,5991.5,-2339.0
D5991.5,-2339.0,5943.0,-2125.0
D5943.0,-2125.0,5923.0,-1937.0
D5923.0,-1937.0,5863.5,-1828.0
D5863.5,-1828.0,5793.0,-1740.0
D5793.0,-1740.0,5756.5,-1669.0
D5756.5,-1669.0,5735.0,-1605.5

J1
M-826.0,-3367.0
D-826.0,-3367.0,-826.0,-3367.0
D-826.0,-3367.0,-874.0,-3118.0
D-874.0,-3118.0,-866.0,-2902.0
D-866.0,-2902.0,-857.5,-2695.0
D-857.5,-2695.0,-883.0,-2487.0
D-883.0,-2487.0,-839.0,-2186.0

J1
M-370.0,-1391.5
D-370.0,-1391.5,-370.0,-1391.5
D-370.0,-1391.5,-147.5,-1405.5
D-147.5,-1405.5,68.0,-1398.0
D68.0,-1398.0,244.0,-1395.5
D244.0,-1395.5,690.0,-1377.5

J1
M668.0,-1742.5
D668.0,-1742.5,668.0,-1742.5
D668.0,-1742.5,500.5,-1761.5
D500.5,-1761.5,283.5,-1804.5
D283.5,-1804.5,111.0,-1870.0
D111.0,-1870.0,-51.0,-1958.5
D-51.0,-1958.5,-174.0,-2050.0
D-174.0,-2050.0,-288.5,-2139.5
D-288.5,-2139.5,-383.5,-2272.5
D-383.5,-2272.5,-436.5,-2450.5
D-436.5,-2450.5,-451.5,-2662.0
D-451.5,-2662.0,-458.5,-2852.0
D-458.5,-2852.0,-460.5,-3030.5
D-460.5,-3030.5,-453.5,-3191.5
D-453.5,-3191.5,-455.0,-3330.0
D-455.0,-3330.0,-477.5,-3389.5
D-477.5,-3389.5,-495.5,-3428.5

J1
M-80.0,356.5
D-80.0,356.5,-80.0,356.5
D-80.0,356.5,-117.0,346.5
D-117.0,346.5,-124.5,315.0
D-124.5,315.0,-110.0,291.5
D-110.0,291.5,-89.0,280.5
D-89.0,280.5,-69.5,295.5
D-69.5,295.5,-59.5,316.0
D-59.5,316.0,-62.0,339.5
D-62.0,339.5,-80.0,356.5

J1
M875.0,-997.0
D875.0,-997.0,875.0,-997.0
D875.0,-997.0,808.5,-1136.5
D808.5,-1136.5,773.0,-1287.0
D773.0,-1287.0,771.0,-1529.0
D771.0,-1529.0,765.0,-1808.5
D765.0,-1808.5,803.5,-1999.0
D803.5,-1999.0,839.0,-2169.5
D839.0,-2169.5,864.0,-2320.5
D864.0,-2320.5,873.5,-2510.5
D873.5,-2510.5,959.0,-2608.5
D959.0,-2608.5,1051.0,-2673.5
D1051.0,-2673.5,1166.0,-2732.0
D1166.0,-2732.0,1292.5,-2800.0
D1292.5,-2800.0,1422.0,-2885.0
D1422.0,-2885.0,1554.5,-2931.5
D1554.5,-2931.5,1684.0,-2944.5
D1684.0,-2944.5,1798.0,-2913.5
D1798.0,-2913.5,1914.0,-2870.5
D1914.0,-2870.5,2078.0,-2775.0
D2078.0,-2775.0,2192.0,-2614.0
D2192.0,-2614.0,2261.0,-2427.0
D2261.0,-2427.0,2260.5,-2284.5
D2260.5,-2284.5,2230.0,-2192.0
D2230.0,-2192.0,2130.0,-2056.0

J1
M2104.0,-1800.5
D2104.0,-1800.5,2104.0,-1800.5
D2104.0,-1800.5,2025.5,-1841.0
D2025.5,-1841.0,1924.0,-1929.5
D1924.0,-1929.5,1845.5,-2076.0
D1845.5,-2076.0,1760.0,-2183.5
D1760.0,-2183.5,1654.0,-2235.0
D1654.0,-2235.0,1509.0,-2228.0
D1509.0,-2228.0,1390.5,-2185.5
D1390.5,-2185.5,1343.0,-2152.5

J1
M1155.0,-1815.0
D1155.0,-1815.0,1155.0,-1815.0
